INSERT INTO MEMBER VALUES ('M0001', 'Ronald Little', '760709960062', 'F', TO_DATE('09-Jul-1976', 'DD/MM/YYYY'), 'Ronald_Little746739821@hotmail.com', '60184299394', 1102);
INSERT INTO MEMBER VALUES ('M0133', 'David Uttridge', '760523320096', 'F', TO_DATE('23-May-1976', 'DD/MM/YYYY'), 'David_Uttridge765506288@outlook.com', '60136114386', 3385);
INSERT INTO MEMBER VALUES ('M0134', 'Elijah Carter', '491211130058', 'F', TO_DATE('11-Dec-1949', 'DD/MM/YYYY'), 'Elijah_Carter1883057786@outlook.com', '60173477812', 2698);
INSERT INTO MEMBER VALUES ('M0135', 'Percy Tyrrell', '870315550053', 'M', TO_DATE('15-Mar-1987', 'DD/MM/YYYY'), 'Percy_Tyrrell1550693199@gmail.com', '60151431341', 2073);
INSERT INTO MEMBER VALUES ('M0136', 'Jayden Herbert', '030428840043', 'M', TO_DATE('28-Apr-2003', 'DD/MM/YYYY'), 'Jayden_Herbert195556470@hotmail.com', '60163196975', 585);
INSERT INTO MEMBER VALUES ('M0137', 'Sebastian Brooks', '670626650051', 'M', TO_DATE('26-Jun-1967', 'DD/MM/YYYY'), 'Sebastian_Brooks1648185374@hotmail.com', '60138913288', 827);
INSERT INTO MEMBER VALUES ('M0138', 'Denny Smith', '690927740069', 'M', TO_DATE('27-Sep-1969', 'DD/MM/YYYY'), 'Denny_Smith1861859608@yahoo.com', '60146855473', 2526);
INSERT INTO MEMBER VALUES ('M0139', 'Maria Vaughn', '990620090049', 'M', TO_DATE('20-Jun-1999', 'DD/MM/YYYY'), 'Maria_Vaughn2086025057@outlook.com', '60156162885', 2074);
INSERT INTO MEMBER VALUES ('M0140', 'Leroy Crawley', '991107720048', 'F', TO_DATE('07-Nov-1999', 'DD/MM/YYYY'), 'Leroy_Crawley112895556@gmail.com', '60183766663', 3084);
INSERT INTO MEMBER VALUES ('M0141', 'Chris Wilson', '961030000024', 'F', TO_DATE('30-Oct-1996', 'DD/MM/YYYY'), 'Chris_Wilson604555610@outlook.com', '60154665238', 3017);
INSERT INTO MEMBER VALUES ('M0142', 'Maxwell Huggins', '940507710018', 'F', TO_DATE('07-May-1994', 'DD/MM/YYYY'), 'Maxwell_Huggins1086437586@gmail.com', '60157187357', 2943);
INSERT INTO MEMBER VALUES ('M0143', 'Rick Cavanagh', '521216670049', 'M', TO_DATE('16-Dec-1952', 'DD/MM/YYYY'), 'Rick_Cavanagh1386240123@hotmail.com', '60146764713', 3796);
INSERT INTO MEMBER VALUES ('M0144', 'Roger Carpenter', '490512210011', 'M', TO_DATE('12-May-1949', 'DD/MM/YYYY'), 'Roger_Carpenter817070709@hotmail.com', '60167985538', 3127);
INSERT INTO MEMBER VALUES ('M0145', 'Isla Vane', '751130000019', 'M', TO_DATE('30-Nov-1975', 'DD/MM/YYYY'), 'Isla_Vane2090654215@outlook.com', '60166498249', 2650);
INSERT INTO MEMBER VALUES ('M0146', 'Gabriel Walker', '671017780051', 'M', TO_DATE('17-Oct-1967', 'DD/MM/YYYY'), 'Gabriel_Walker15022378@yahoo.com', '60148568124', 3434);
INSERT INTO MEMBER VALUES ('M0147', 'Eduardo Edmonds', '831011120094', 'F', TO_DATE('11-Oct-1983', 'DD/MM/YYYY'), 'Eduardo_Edmonds1061194186@gmail.com', '60142681245', 4640);
INSERT INTO MEMBER VALUES ('M0148', 'Lara Woodley', '411020040091', 'M', TO_DATE('20-Oct-1941', 'DD/MM/YYYY'), 'Lara_Woodley922388520@hotmail.com', '60178918862', 2379);
INSERT INTO MEMBER VALUES ('M0149', 'Marvin Rowan', '011009940074', 'F', TO_DATE('09-Oct-2001', 'DD/MM/YYYY'), 'Marvin_Rowan1874252461@yahoo.com', '60155472953', 4878);
INSERT INTO MEMBER VALUES ('M0150', 'Domenic Summers', '001130040066', 'F', TO_DATE('30-Nov-2000', 'DD/MM/YYYY'), 'Domenic_Summers2080190112@outlook.com', '60199688656', 4548);
INSERT INTO MEMBER VALUES ('M0151', 'Brad Lee', '840821130075', 'M', TO_DATE('21-Aug-1984', 'DD/MM/YYYY'), 'Brad_Lee625203082@hotmail.com', '60179539441', 3774);
INSERT INTO MEMBER VALUES ('M0152', 'Caitlyn Needham', '470206640029', 'M', TO_DATE('06-Feb-1947', 'DD/MM/YYYY'), 'Caitlyn_Needham1630543797@gmail.com', '60131153897', 2098);
INSERT INTO MEMBER VALUES ('M0153', 'Daron Ryan', '490707740073', 'M', TO_DATE('07-Jul-1949', 'DD/MM/YYYY'), 'Daron_Ryan154443384@outlook.com', '60191912139', 2567);
INSERT INTO MEMBER VALUES ('M0154', 'Julius Allen', '870305510053', 'M', TO_DATE('05-Mar-1987', 'DD/MM/YYYY'), 'Julius_Allen160813457@gmail.com', '60124261773', 1294);
INSERT INTO MEMBER VALUES ('M0155', 'Jolene Thomson', '451123370035', 'M', TO_DATE('23-Nov-1945', 'DD/MM/YYYY'), 'Jolene_Thomson1393629792@hotmail.com', '60135799546', 715);
INSERT INTO MEMBER VALUES ('M0156', 'Shelby Tailor', '901021160082', 'F', TO_DATE('21-Oct-1990', 'DD/MM/YYYY'), 'Shelby_Tailor1970277926@gmail.com', '60167764698', 1631);
INSERT INTO MEMBER VALUES ('M0157', 'Kate Blythe', '871112230047', 'M', TO_DATE('12-Nov-1987', 'DD/MM/YYYY'), 'Kate_Blythe196302287@hotmail.com', '60133799639', 1414);
INSERT INTO MEMBER VALUES ('M0158', 'Ramon Warren', '490410030038', 'F', TO_DATE('10-Apr-1949', 'DD/MM/YYYY'), 'Ramon_Warren559970228@outlook.com', '60166635184', 3671);
INSERT INTO MEMBER VALUES ('M0159', 'Rufus Donovan', '030803350089', 'M', TO_DATE('03-Aug-2003', 'DD/MM/YYYY'), 'Rufus_Donovan200244019@outlook.com', '60149539362', 3254);
INSERT INTO MEMBER VALUES ('M0160', 'Chadwick Huggins', '420930060049', 'M', TO_DATE('30-Sep-1942', 'DD/MM/YYYY'), 'Chadwick_Huggins257582624@hotmail.com', '60179463957', 1331);
INSERT INTO MEMBER VALUES ('M0161', 'Taylor Reynolds', '721231110016', 'F', TO_DATE('31-Dec-1972', 'DD/MM/YYYY'), 'Taylor_Reynolds1922605751@yahoo.com', '60179668119', 2263);
INSERT INTO MEMBER VALUES ('M0162', 'Gabriel Willis', '990816640035', 'M', TO_DATE('16-Aug-1999', 'DD/MM/YYYY'), 'Gabriel_Willis1296037391@outlook.com', '60191928169', 2537);
INSERT INTO MEMBER VALUES ('M0163', 'Benjamin Villiger', '610214410014', 'F', TO_DATE('14-Feb-1961', 'DD/MM/YYYY'), 'Benjamin_Villiger1582882756@hotmail.com', '60133842977', 2889);
INSERT INTO MEMBER VALUES ('M0164', 'Carter Savage', '031201150076', 'F', TO_DATE('01-Dec-2003', 'DD/MM/YYYY'), 'Carter_Savage773047000@hotmail.com', '60123291974', 3966);
INSERT INTO MEMBER VALUES ('M0165', 'Liv Howard', '031016640057', 'M', TO_DATE('16-Oct-2003', 'DD/MM/YYYY'), 'Liv_Howard1434966369@hotmail.com', '60169854215', 2962);
INSERT INTO MEMBER VALUES ('M0166', 'Matthew Fields', '881022280095', 'M', TO_DATE('22-Oct-1988', 'DD/MM/YYYY'), 'Matthew_Fields1362749092@outlook.com', '60122314346', 4619);
INSERT INTO MEMBER VALUES ('M0167', 'Alan Vaughan', '890831110074', 'F', TO_DATE('31-Aug-1989', 'DD/MM/YYYY'), 'Alan_Vaughan730195508@gmail.com', '60196373788', 3993);
INSERT INTO MEMBER VALUES ('M0168', 'Sara Penn', '890721190017', 'M', TO_DATE('21-Jul-1989', 'DD/MM/YYYY'), 'Sara_Penn136185735@hotmail.com', '60132943779', 1737);
INSERT INTO MEMBER VALUES ('M0169', 'Bryon Butler', '990812220085', 'M', TO_DATE('12-Aug-1999', 'DD/MM/YYYY'), 'Bryon_Butler496955795@hotmail.com', '60145179613', 571);
INSERT INTO MEMBER VALUES ('M0170', 'Colleen Walker', '710903330052', 'F', TO_DATE('03-Sep-1971', 'DD/MM/YYYY'), 'Colleen_Walker1612833279@gmail.com', '60183612858', 2129);
INSERT INTO MEMBER VALUES ('M0171', 'Gabriel Corbett', '400711120025', 'M', TO_DATE('11-Jul-1940', 'DD/MM/YYYY'), 'Gabriel_Corbett746817740@gmail.com', '60198167929', 4013);
INSERT INTO MEMBER VALUES ('M0172', 'Bryon Utterson', '871023380068', 'F', TO_DATE('23-Oct-1987', 'DD/MM/YYYY'), 'Bryon_Utterson1205313226@yahoo.com', '60123643595', 4648);
INSERT INTO MEMBER VALUES ('M0173', 'Logan Fisher', '461230040068', 'F', TO_DATE('30-Dec-1946', 'DD/MM/YYYY'), 'Logan_Fisher743274211@gmail.com', '60154347381', 946);
INSERT INTO MEMBER VALUES ('M0174', 'Rosa Wood', '750408810039', 'M', TO_DATE('08-Apr-1975', 'DD/MM/YYYY'), 'Rosa_Wood1425640476@hotmail.com', '60157947233', 2596);
INSERT INTO MEMBER VALUES ('M0175', 'George Stanton', '520424450039', 'M', TO_DATE('24-Apr-1952', 'DD/MM/YYYY'), 'George_Stanton1336737920@gmail.com', '60154686315', 4305);
INSERT INTO MEMBER VALUES ('M0176', 'Anabel Vane', '431030050027', 'M', TO_DATE('30-Oct-1943', 'DD/MM/YYYY'), 'Anabel_Vane2005428360@gmail.com', '60183952623', 4073);
INSERT INTO MEMBER VALUES ('M0177', 'Cassidy Lane', '820429970035', 'M', TO_DATE('29-Apr-1982', 'DD/MM/YYYY'), 'Cassidy_Lane189500511@gmail.com', '60179145448', 3814);
INSERT INTO MEMBER VALUES ('M0178', 'Bryon Robinson', '901231120037', 'M', TO_DATE('31-Dec-1990', 'DD/MM/YYYY'), 'Bryon_Robinson1268261472@gmail.com', '60168778339', 2634);
INSERT INTO MEMBER VALUES ('M0179', 'Tess Stewart', '871004400098', 'F', TO_DATE('04-Oct-1987', 'DD/MM/YYYY'), 'Tess_Stewart728114665@outlook.com', '60124194332', 2608);
INSERT INTO MEMBER VALUES ('M0180', 'Jack Sawyer', '941030090072', 'F', TO_DATE('30-Oct-1994', 'DD/MM/YYYY'), 'Jack_Sawyer486719358@gmail.com', '60186375828', 3117);
INSERT INTO MEMBER VALUES ('M0181', 'Josh Fulton', '780812210023', 'M', TO_DATE('12-Aug-1978', 'DD/MM/YYYY'), 'Josh_Fulton700844334@outlook.com', '60194555275', 2373);
INSERT INTO MEMBER VALUES ('M0182', 'Jules Saunders', '541008880087', 'M', TO_DATE('08-Oct-1954', 'DD/MM/YYYY'), 'Jules_Saunders136951045@outlook.com', '60194811625', 4088);
INSERT INTO MEMBER VALUES ('M0183', 'Hank London', '710726600031', 'M', TO_DATE('26-Jul-1971', 'DD/MM/YYYY'), 'Hank_London1331598831@hotmail.com', '60156855784', 2780);
INSERT INTO MEMBER VALUES ('M0184', 'William Shaw', '010630050023', 'M', TO_DATE('30-Jun-2001', 'DD/MM/YYYY'), 'William_Shaw692021117@gmail.com', '60193986331', 1470);
INSERT INTO MEMBER VALUES ('M0185', 'Boris Gibbons', '980731170039', 'M', TO_DATE('31-Jul-1998', 'DD/MM/YYYY'), 'Boris_Gibbons102864279@gmail.com', '60175975657', 1018);
INSERT INTO MEMBER VALUES ('M0186', 'Kieth Wilson', '590205550091', 'M', TO_DATE('05-Feb-1959', 'DD/MM/YYYY'), 'Kieth_Wilson1837837005@gmail.com', '60182326547', 4449);
INSERT INTO MEMBER VALUES ('M0187', 'David Attwood', '871107780022', 'F', TO_DATE('07-Nov-1987', 'DD/MM/YYYY'), 'David_Attwood1954916151@gmail.com', '60139643611', 3002);
INSERT INTO MEMBER VALUES ('M0188', 'Noah Baker', '990722230037', 'M', TO_DATE('22-Jul-1999', 'DD/MM/YYYY'), 'Noah_Baker919142645@outlook.com', '60147576126', 3772);
INSERT INTO MEMBER VALUES ('M0189', 'Skylar Dann', '481023340034', 'F', TO_DATE('23-Oct-1948', 'DD/MM/YYYY'), 'Skylar_Dann1284166791@hotmail.com', '60184471847', 1536);
INSERT INTO MEMBER VALUES ('M0190', 'Fred Leslie', '600608800085', 'M', TO_DATE('08-Jun-1960', 'DD/MM/YYYY'), 'Fred_Leslie1691720858@yahoo.com', '60192828292', 4021);
INSERT INTO MEMBER VALUES ('M0191', 'Shelby Stewart', '031002260047', 'M', TO_DATE('02-Oct-2003', 'DD/MM/YYYY'), 'Shelby_Stewart416554830@gmail.com', '60142331128', 3266);
INSERT INTO MEMBER VALUES ('M0192', 'Nicholas Fulton', '500430000045', 'M', TO_DATE('30-Apr-1950', 'DD/MM/YYYY'), 'Nicholas_Fulton1276553811@outlook.com', '60127836657', 4268);
INSERT INTO MEMBER VALUES ('M0193', 'Leroy Gardner', '901104430059', 'M', TO_DATE('04-Nov-1990', 'DD/MM/YYYY'), 'Leroy_Gardner672160921@yahoo.com', '60174126561', 3127);
INSERT INTO MEMBER VALUES ('M0194', 'Jessica Page ', '841001110043', 'M', TO_DATE('01-Oct-1984', 'DD/MM/YYYY'), 'Jessica_Page2100340812@hotmail.com', '60182688961', 4840);
INSERT INTO MEMBER VALUES ('M0195', 'Jessica Rodwell', '710325570084', 'F', TO_DATE('25-Mar-1971', 'DD/MM/YYYY'), 'Jessica_Rodwell22998215@yahoo.com', '60185582518', 749);
INSERT INTO MEMBER VALUES ('M0196', 'Felicity Willson', '530213310069', 'M', TO_DATE('13-Feb-1953', 'DD/MM/YYYY'), 'Felicity_Willson840634191@outlook.com', '60153864387', 4702);
INSERT INTO MEMBER VALUES ('M0197', 'Naomi Owen', '021130060039', 'M', TO_DATE('30-Nov-2002', 'DD/MM/YYYY'), 'Naomi_Owen698613241@outlook.com', '60147532958', 1297);
INSERT INTO MEMBER VALUES ('M0198', 'Christine Reading', '551130020091', 'M', TO_DATE('30-Nov-1955', 'DD/MM/YYYY'), 'Christine_Reading1061958741@outlook.com', '60137734755', 573);
INSERT INTO MEMBER VALUES ('M0199', 'Rufus Donovan', '900616620014', 'F', TO_DATE('16-Jun-1990', 'DD/MM/YYYY'), 'Rufus_Donovan979868643@gmail.com', '60188956922', 2881);
INSERT INTO MEMBER VALUES ('M0200', 'Jayden Olson', '710430040053', 'M', TO_DATE('30-Apr-1971', 'DD/MM/YYYY'), 'Jayden_Olson1428601562@hotmail.com', '60163449628', 3583);
INSERT INTO MEMBER VALUES ('M0201', 'Lara Santos', '821212290054', 'F', TO_DATE('12-Dec-1982', 'DD/MM/YYYY'), 'Lara_Santos1362159458@gmail.com', '60198866634', 3547);
INSERT INTO MEMBER VALUES ('M0202', 'Leroy Davies', '460113350044', 'F', TO_DATE('13-Jan-1946', 'DD/MM/YYYY'), 'Leroy_Davies678094533@gmail.com', '60173471764', 4708);
INSERT INTO MEMBER VALUES ('M0203', 'Owen Freeburn', '581016610086', 'F', TO_DATE('16-Oct-1958', 'DD/MM/YYYY'), 'Owen_Freeburn1491931429@yahoo.com', '60194327668', 3342);
INSERT INTO MEMBER VALUES ('M0204', 'Payton Walker', '470430060039', 'M', TO_DATE('30-Apr-1947', 'DD/MM/YYYY'), 'Payton_Walker996371922@gmail.com', '60195675172', 2470);
INSERT INTO MEMBER VALUES ('M0205', 'Luke Adler', '861101140019', 'M', TO_DATE('01-Nov-1986', 'DD/MM/YYYY'), 'Luke_Adler1407755666@hotmail.com', '60124482834', 708);
INSERT INTO MEMBER VALUES ('M0206', 'Scarlett Carson', '650630040031', 'M', TO_DATE('30-Jun-1965', 'DD/MM/YYYY'), 'Scarlett_Carson40687821@yahoo.com', '60195583515', 4278);
INSERT INTO MEMBER VALUES ('M0207', 'Eden Briggs', '730630080044', 'F', TO_DATE('30-Jun-1973', 'DD/MM/YYYY'), 'Eden_Briggs1562079771@outlook.com', '60155584933', 1385);
INSERT INTO MEMBER VALUES ('M0208', 'Gil Cobb', '781001160081', 'M', TO_DATE('01-Oct-1978', 'DD/MM/YYYY'), 'Gil_Cobb667287095@hotmail.com', '60179993522', 845);
INSERT INTO MEMBER VALUES ('M0209', 'Ramon Varndell', '830430050056', 'F', TO_DATE('30-Apr-1983', 'DD/MM/YYYY'), 'Ramon_Varndell1745571868@outlook.com', '60167235544', 2142);
INSERT INTO MEMBER VALUES ('M0210', 'Aileen Adler', '560411130059', 'M', TO_DATE('11-Apr-1956', 'DD/MM/YYYY'), 'Aileen_Adler1381781712@gmail.com', '60192982325', 4339);
INSERT INTO MEMBER VALUES ('M0211', 'Esmeralda Flynn', '010609940094', 'F', TO_DATE('09-Jun-2001', 'DD/MM/YYYY'), 'Esmeralda_Flynn57163213@outlook.com', '60153316191', 876);
INSERT INTO MEMBER VALUES ('M0212', 'Drew Collingwood', '830607720025', 'M', TO_DATE('07-Jun-1983', 'DD/MM/YYYY'), 'Drew_Collingwood1288191799@yahoo.com', '60149213579', 3475);
INSERT INTO MEMBER VALUES ('M0213', 'Cadence Isaac', '610807780068', 'F', TO_DATE('07-Aug-1961', 'DD/MM/YYYY'), 'Cadence_Isaac1864393323@gmail.com', '60164661656', 3390);
INSERT INTO MEMBER VALUES ('M0214', 'Julius Pitt', '601225560092', 'F', TO_DATE('25-Dec-1960', 'DD/MM/YYYY'), 'Julius_Pitt650828548@hotmail.com', '60181859315', 2379);
INSERT INTO MEMBER VALUES ('M0215', 'Ruby Gregory', '791030000029', 'M', TO_DATE('30-Oct-1979', 'DD/MM/YYYY'), 'Ruby_Gregory1218297530@outlook.com', '60121966953', 2961);
INSERT INTO MEMBER VALUES ('M0216', 'Darlene Emmott', '610422260049', 'M', TO_DATE('22-Apr-1961', 'DD/MM/YYYY'), 'Darlene_Emmott91245912@hotmail.com', '60186968825', 4607);
INSERT INTO MEMBER VALUES ('M0217', 'Ivette Jennson', '981027720035', 'M', TO_DATE('27-Oct-1998', 'DD/MM/YYYY'), 'Ivette_Jennson933509419@gmail.com', '60187856627', 2669);
INSERT INTO MEMBER VALUES ('M0218', 'Nicholas Stone', '560722230067', 'M', TO_DATE('22-Jul-1956', 'DD/MM/YYYY'), 'Nicholas_Stone1839842583@outlook.com', '60192686751', 2874);
INSERT INTO MEMBER VALUES ('M0219', 'Nick Maxwell', '011219940021', 'M', TO_DATE('19-Dec-2001', 'DD/MM/YYYY'), 'Nick_Maxwell1289899121@hotmail.com', '60151588228', 4479);
INSERT INTO MEMBER VALUES ('M0220', 'Caitlyn London', '480226650023', 'M', TO_DATE('26-Feb-1948', 'DD/MM/YYYY'), 'Caitlyn_London226959342@gmail.com', '60189499824', 4733);
INSERT INTO MEMBER VALUES ('M0221', 'Moira Gordon', '891028820069', 'M', TO_DATE('28-Oct-1989', 'DD/MM/YYYY'), 'Moira_Gordon380526660@gmail.com', '60146996563', 2187);
INSERT INTO MEMBER VALUES ('M0222', 'Aileen Ulyatt', '030212210065', 'M', TO_DATE('12-Feb-2003', 'DD/MM/YYYY'), 'Aileen_Ulyatt217749965@gmail.com', '60163243151', 1703);
INSERT INTO MEMBER VALUES ('M0223', 'Daron Hunter', '511114430019', 'M', TO_DATE('14-Nov-1951', 'DD/MM/YYYY'), 'Daron_Hunter1686818814@outlook.com', '60152346471', 2504);
INSERT INTO MEMBER VALUES ('M0224', 'Benny Wills', '600508820069', 'M', TO_DATE('08-May-1960', 'DD/MM/YYYY'), 'Benny_Wills2026875740@yahoo.com', '60158452283', 4448);
INSERT INTO MEMBER VALUES ('M0225', 'Hank Hill', '011208820019', 'M', TO_DATE('08-Dec-2001', 'DD/MM/YYYY'), 'Hank_Hill215640019@hotmail.com', '60183884722', 4587);
INSERT INTO MEMBER VALUES ('M0226', 'Greta Groves', '000830020041', 'M', TO_DATE('30-Aug-2000', 'DD/MM/YYYY'), 'Greta_Groves2025597904@yahoo.com', '60182332383', 3694);
INSERT INTO MEMBER VALUES ('M0227', 'Marigold Ingham', '850126650059', 'M', TO_DATE('26-Jan-1985', 'DD/MM/YYYY'), 'Marigold_Ingham1174373900@gmail.com', '60167261661', 1172);
INSERT INTO MEMBER VALUES ('M0228', 'Johnny Talbot', '521025590071', 'M', TO_DATE('25-Oct-1952', 'DD/MM/YYYY'), 'Johnny_Talbot1643547123@gmail.com', '60156633958', 3064);
INSERT INTO MEMBER VALUES ('M0229', 'Nathan Farrant', '550308870059', 'M', TO_DATE('08-Mar-1955', 'DD/MM/YYYY'), 'Nathan_Farrant1394020771@yahoo.com', '60139441946', 2637);
INSERT INTO MEMBER VALUES ('M0230', 'Kaylee Walsh', '830831140087', 'M', TO_DATE('31-Aug-1983', 'DD/MM/YYYY'), 'Kaylee_Walsh388966236@hotmail.com', '60121274361', 4595);
INSERT INTO MEMBER VALUES ('M0231', 'Sabrina Hooper', '710817720027', 'M', TO_DATE('17-Aug-1971', 'DD/MM/YYYY'), 'Sabrina_Hooper1398206769@gmail.com', '60162515159', 2068);
INSERT INTO MEMBER VALUES ('M0232', 'Tom Gibson', '710204450049', 'M', TO_DATE('04-Feb-1971', 'DD/MM/YYYY'), 'Tom_Gibson1281301817@hotmail.com', '60199946447', 2467);
INSERT INTO MEMBER VALUES ('M0233', 'Janelle Denton', '900909910082', 'F', TO_DATE('09-Sep-1990', 'DD/MM/YYYY'), 'Janelle_Denton1062085278@gmail.com', '60123162727', 3895);
INSERT INTO MEMBER VALUES ('M0234', 'Chad Clarke', '801213310017', 'M', TO_DATE('13-Dec-1980', 'DD/MM/YYYY'), 'Chad_Clarke1675626227@hotmail.com', '60135355182', 3487);
INSERT INTO MEMBER VALUES ('M0235', 'Camila Fields', '771002220022', 'F', TO_DATE('02-Oct-1977', 'DD/MM/YYYY'), 'Camila_Fields722501209@gmail.com', '60142752176', 4931);
INSERT INTO MEMBER VALUES ('M0236', 'Camellia Blythe', '560830090025', 'M', TO_DATE('30-Aug-1956', 'DD/MM/YYYY'), 'Camellia_Blythe490424084@yahoo.com', '60168843433', 4076);
INSERT INTO MEMBER VALUES ('M0237', 'Alexander Verdon', '721223360071', 'M', TO_DATE('23-Dec-1972', 'DD/MM/YYYY'), 'Alexander_Verdon621847101@gmail.com', '60191419125', 4793);
INSERT INTO MEMBER VALUES ('M0238', 'Carmella Cork', '431211130086', 'F', TO_DATE('11-Dec-1943', 'DD/MM/YYYY'), 'Carmella_Cork747080211@yahoo.com', '60168166374', 4070);
INSERT INTO MEMBER VALUES ('M0239', 'Michael Ballard', '541009900021', 'M', TO_DATE('09-Oct-1954', 'DD/MM/YYYY'), 'Michael_Ballard454556856@gmail.com', '60176354592', 2252);
INSERT INTO MEMBER VALUES ('M0240', 'William Newton', '910530060059', 'M', TO_DATE('30-May-1991', 'DD/MM/YYYY'), 'William_Newton330244647@hotmail.com', '60121347773', 3053);
INSERT INTO MEMBER VALUES ('M0241', 'Alexa Pope', '431104460089', 'M', TO_DATE('04-Nov-1943', 'DD/MM/YYYY'), 'Alexa_Pope614838270@hotmail.com', '60149224875', 1060);
INSERT INTO MEMBER VALUES ('M0242', 'Sebastian Roberts', '871117740043', 'M', TO_DATE('17-Nov-1987', 'DD/MM/YYYY'), 'Sebastian_Roberts1900989034@gmail.com', '60193532286', 4033);
INSERT INTO MEMBER VALUES ('M0243', 'Angel Grady', '721215530074', 'F', TO_DATE('15-Dec-1972', 'DD/MM/YYYY'), 'Angel_Grady508951641@gmail.com', '60132714428', 3677);
INSERT INTO MEMBER VALUES ('M0244', 'Sebastian Leslie', '660919960084', 'F', TO_DATE('19-Sep-1966', 'DD/MM/YYYY'), 'Sebastian_Leslie557178636@yahoo.com', '60124789295', 4986);
INSERT INTO MEMBER VALUES ('M0245', 'Kurt Vass', '910814460069', 'M', TO_DATE('14-Aug-1991', 'DD/MM/YYYY'), 'Kurt_Vass603632509@hotmail.com', '60128328858', 4998);
INSERT INTO MEMBER VALUES ('M0246', 'Tyson Russell', '971206640067', 'M', TO_DATE('06-Dec-1997', 'DD/MM/YYYY'), 'Tyson_Russell1940541354@yahoo.com', '60133824619', 4887);
INSERT INTO MEMBER VALUES ('M0247', 'Nathan Edwards', '591230040077', 'M', TO_DATE('30-Dec-1959', 'DD/MM/YYYY'), 'Nathan_Edwards650925107@gmail.com', '60184115132', 3253);
INSERT INTO MEMBER VALUES ('M0248', 'Quinn Camden', '730207790012', 'F', TO_DATE('07-Feb-1973', 'DD/MM/YYYY'), 'Quinn_Camden869583927@hotmail.com', '60142736711', 3204);
INSERT INTO MEMBER VALUES ('M0249', 'Mackenzie Hastings', '530131140079', 'M', TO_DATE('31-Jan-1953', 'DD/MM/YYYY'), 'Mackenzie_Hastings1246281658@hotmail.com', '60158739939', 4121);
INSERT INTO MEMBER VALUES ('M0250', 'Denny Hancock', '841125520083', 'M', TO_DATE('25-Nov-1984', 'DD/MM/YYYY'), 'Denny_Hancock1314181642@outlook.com', '60154282683', 2242);
INSERT INTO MEMBER VALUES ('M0251', 'Jade Pratt', '530606640085', 'M', TO_DATE('06-Jun-1953', 'DD/MM/YYYY'), 'Jade_Pratt1906871019@outlook.com', '60161895697', 3304);
INSERT INTO MEMBER VALUES ('M0252', 'Johnathan Wilkinson', '020830020049', 'M', TO_DATE('30-Aug-2002', 'DD/MM/YYYY'), 'Johnathan_Wilkinson1206574194@yahoo.com', '60168734524', 2538);
INSERT INTO MEMBER VALUES ('M0253', 'Barry Rose', '510514470018', 'F', TO_DATE('14-May-1951', 'DD/MM/YYYY'), 'Barry_Rose696521665@outlook.com', '60129336613', 2604);
INSERT INTO MEMBER VALUES ('M0254', 'Estrella Hamilton', '530410020097', 'M', TO_DATE('10-Apr-1953', 'DD/MM/YYYY'), 'Estrella_Hamilton1376914406@yahoo.com', '60168226621', 4357);
INSERT INTO MEMBER VALUES ('M0255', 'Julian Walter', '830326640042', 'F', TO_DATE('26-Mar-1983', 'DD/MM/YYYY'), 'Julian_Walter1400052323@outlook.com', '60154786833', 919);
INSERT INTO MEMBER VALUES ('M0256', 'Logan Addison', '601230010071', 'M', TO_DATE('30-Dec-1960', 'DD/MM/YYYY'), 'Logan_Addison1585893430@hotmail.com', '60171697878', 1013);
INSERT INTO MEMBER VALUES ('M0257', 'Alba Taylor', '630709930087', 'M', TO_DATE('09-Jul-1963', 'DD/MM/YYYY'), 'Alba_Taylor1618352079@gmail.com', '60151169812', 4679);
INSERT INTO MEMBER VALUES ('M0258', 'Jenna Cann', '661031100097', 'M', TO_DATE('31-Oct-1966', 'DD/MM/YYYY'), 'Jenna_Cann1712910427@hotmail.com', '60163123935', 895);
INSERT INTO MEMBER VALUES ('M0259', 'Janelle Parr', '591207740076', 'F', TO_DATE('07-Dec-1959', 'DD/MM/YYYY'), 'Janelle_Parr2106758639@yahoo.com', '60123867443', 4271);
INSERT INTO MEMBER VALUES ('M0260', 'Brad Waterson', '761019980099', 'M', TO_DATE('19-Oct-1976', 'DD/MM/YYYY'), 'Brad_Waterson2109573337@hotmail.com', '60189312544', 1291);
INSERT INTO MEMBER VALUES ('M0261', 'Freya Walker', '410910060073', 'M', TO_DATE('10-Sep-1941', 'DD/MM/YYYY'), 'Freya_Walker848296507@hotmail.com', '60129418958', 3252);
INSERT INTO MEMBER VALUES ('M0262', 'Daron Reyes', '540912220024', 'F', TO_DATE('12-Sep-1954', 'DD/MM/YYYY'), 'Daron_Reyes1715920574@hotmail.com', '60183945664', 4501);
